Numbeo,Merged_db,Missing from numbeo,Missing from merged_db
Portugal,Portugal,,
Puerto Rico,Puerto Rico,,
Qatar,Qatar,,
Romania,Romania,,
Russia,Russia,,
Rwanda,Rwanda,,
Saint Kitts And Nevis,Saint Kitts and Nevis,,
Saint Lucia,Saint Lucia,,
Samoa,Samoa,,
Saudi Arabia,Saudi Arabia,,
Senegal,Senegal,,
Serbia,Serbia,,
Seychelles,Seychelles,,
Singapore,Singapore,,
Slovakia,Slovakia,,
Slovenia,Slovenia,,
Somalia,Somalia,,
South Africa,South Africa,,
South Korea,"Korea, South (Republic of Korea)",,
Spain,Spain,,
Sri Lanka,Sri Lanka,,
Sudan,South Sudan,,
Sudan,Sudan,,
Suriname,Suriname,,
Swaziland,Swaziland,,
Sweden,Sweden,,
Switzerland,Switzerland,,
Syria,Syria,,
Taiwan,Taiwan,,
Tajikistan,Tajikistan,,
Tanzania,Tanzania,,
Thailand,Thailand,,
Timor-leste,Timor-Leste,,
Togo,Togo,,
Tonga,Tonga,,
Trinidad And Tobago,Trinidad and Tobago,,
Tunisia,Tunisia,,
Turkey,Turkey,,
Turkmenistan,Turkmenistan,,
Turks And Caicos Islands,Turks and Caicos Islands,,
Uganda,Uganda,,
Ukraine,Ukraine,,
United Arab Emirates,United Arab Emirates,,
United Kingdom,United Kingdom,,
United States,United States,,
Uruguay,Uruguay,,
Us Virgin Islands,Virgin Islands,,
Uzbekistan,Uzbekistan,,
Vanuatu,Vanuatu,,
Venezuela,Venezuela,,
Vietnam,Vietnam,,
Yemen,Yemen,,
Zambia,Zambia,,
Zimbabwe,Zimbabwe,,
